client_id,industry,annual_revenue_sek,months_as_client,num_products_held,fx_volume_3m_sek,lending_utilization_pct,last_rm_contact_days,is_churned,cross_sell_score
CI_0000,Retail,58898,108,4,301012,0.232,75,0,0.438
CI_0001,Manufacturing,23889,136,5,350356,0.16,58,0,0.445
CI_0002,Manufacturing,2247922,64,2,4779,0.381,131,0,0.746
CI_0003,Retail,259801,23,4,285080,0.023,92,0,0.387
CI_0004,Shipping,45821,40,1,149729,0.064,54,0,0.484
CI_0005,Real Estate,1389736,100,4,4628,0.251,154,0,0.628
CI_0006,Real Estate,1651807,162,5,7748,0.27,5,0,0.682
CI_0007,Real Estate,2390057,77,4,40182,0.274,104,0,0.512
CI_0008,Retail,1370342,136,1,127916,0.217,90,0,0.852
CI_0009,Manufacturing,13720214,101,4,238127,0.334,160,0,0.765
CI_0010,Retail,376599,175,5,35046,0.347,75,0,0.582
CI_0011,Retail,308513,134,1,104324,0.175,51,1,0.748
CI_0012,Energy,240675,165,1,258620,0.263,131,1,0.778
CI_0013,Manufacturing,30648454,118,2,69852,0.211,160,1,0.987
CI_0014,Energy,573694,128,1,651374,0.652,144,1,0.856
CI_0015,Tech,2285326,98,3,89378,0.069,161,0,0.572
CI_0016,Manufacturing,1691608,16,4,132884,0.47,144,0,0.542
CI_0017,Manufacturing,783688,7,1,9773,0.051,131,0,0.677
CI_0018,Manufacturing,970448,121,3,274319,0.262,99,0,0.594
CI_0019,Real Estate,284975,174,4,124542,0.249,135,0,0.707
CI_0020,Real Estate,145858,120,5,66698,0.18,111,0,0.459
CI_0021,Energy,1964670,152,4,12308,0.098,117,0,0.737
CI_0022,Energy,615523,98,1,402336,0.309,160,1,0.806
CI_0023,Manufacturing,169643,30,2,275129,0.214,86,0,0.481
CI_0024,Energy,2604032,22,1,73451,0.193,50,0,0.901
CI_0025,Real Estate,38724687,70,4,217699,0.314,51,0,0.63
CI_0026,Retail,402098,63,2,3098,0.16,108,1,0.628
CI_0027,Retail,332261,121,3,101454,0.034,92,1,0.679
CI_0028,Retail,1805942,67,1,116636,0.083,117,0,0.878
CI_0029,Energy,789392,74,5,272019,0.27,69,0,0.439
CI_0030,Tech,1205880,149,2,144123,0.124,10,0,0.853
CI_0031,Real Estate,1690401,9,2,2687,0.349,124,0,0.585
CI_0032,Tech,579749,17,3,171717,0.088,46,0,0.502
CI_0033,Energy,2069921,159,2,11774,0.131,75,0,0.888
CI_0034,Shipping,2732278,169,2,275365,0.368,96,0,0.879
CI_0035,Manufacturing,496590,118,5,134672,0.297,86,1,0.504
CI_0036,Real Estate,81792,152,4,43836,0.255,144,0,0.53
CI_0037,Retail,1956715,128,5,139584,0.298,167,0,0.688
CI_0038,Tech,4543931,81,1,143343,0.135,170,1,0.823
CI_0039,Shipping,409353,34,5,132783,0.399,71,0,0.359
CI_0040,Shipping,1951439,172,3,142991,0.348,126,0,0.77
CI_0041,Real Estate,1287756,97,1,46980,0.414,44,0,0.818
CI_0042,Real Estate,629126,85,5,495683,0.36,49,0,0.569
CI_0043,Shipping,158154,123,3,1157116,0.671,90,0,0.576
CI_0044,Manufacturing,1000306,106,1,30104,0.195,157,0,0.833
CI_0045,Manufacturing,1873308,158,2,8637,0.203,118,0,0.797
CI_0046,Tech,1774597,91,3,184591,0.162,55,0,0.686
CI_0047,Manufacturing,325086,107,3,81065,0.158,51,0,0.579
CI_0048,Shipping,4904231,37,2,221710,0.398,123,0,0.67
CI_0049,Shipping,13468547,62,1,71944,0.393,38,0,0.921
CI_0050,Energy,898062,57,1,360763,0.12,133,0,0.785
CI_0051,Shipping,1000122,22,4,34266,0.332,43,0,0.457
CI_0052,Manufacturing,274145,85,3,14946,0.095,155,1,0.593
CI_0053,Retail,524146,152,5,18505,0.187,12,0,0.519
CI_0054,Tech,1570952,50,3,4011,0.237,63,0,0.598
CI_0055,Energy,2855723,61,2,713465,0.498,115,0,0.727
CI_0056,Manufacturing,244778,23,2,43718,0.156,39,0,0.493
CI_0057,Tech,12537320,49,1,221208,0.419,111,0,0.86
CI_0058,Manufacturing,1253608,173,1,83117,0.125,59,0,0.93
CI_0059,Energy,1561175,155,5,82944,0.206,95,0,0.683
CI_0060,Shipping,4874452,84,1,337407,0.33,26,0,0.805
CI_0061,Retail,1226196,123,4,55414,0.064,64,0,0.596
CI_0062,Energy,5440814,82,3,450557,0.384,130,0,0.683
CI_0063,Shipping,2367331,106,1,714033,0.069,49,0,0.876
CI_0064,Energy,3776359,122,3,1393064,0.209,105,0,0.792
CI_0065,Real Estate,826385,170,5,26878,0.351,146,0,0.696
CI_0066,Retail,1712426,130,1,137678,0.069,53,1,0.906
CI_0067,Manufacturing,578913,139,3,98808,0.167,155,0,0.715
CI_0068,Manufacturing,41473,160,1,3411,0.445,38,0,0.765
CI_0069,Retail,24130226,20,5,77623,0.13,27,0,0.461
CI_0070,Real Estate,63424284,52,2,294282,0.467,111,0,0.808
CI_0071,Shipping,217590,73,5,1278735,0.271,51,0,0.353
CI_0072,Manufacturing,2639049,154,2,182572,0.107,53,0,0.812
CI_0073,Real Estate,352318,30,2,252393,0.038,171,1,0.546
CI_0074,Manufacturing,75557,30,4,54288,0.221,156,1,0.367
CI_0075,Tech,1503544,110,1,81488,0.42,141,0,0.895
